tbin,Count_Click,Count_Bin,Effort_Bin,Effort_Sec,PreAbs
03-May-2016 13:00:00,0,0,36,10800,0
03-May-2016 14:00:00,0,0,36,10800,0
03-May-2016 15:00:00,0,0,36,10800,0
03-May-2016 16:00:00,0,0,36,10800,0
03-May-2016 17:00:00,0,0,36,10800,0
03-May-2016 18:00:00,0,0,36,10800,0
03-May-2016 19:00:00,0,0,36,10800,0
03-May-2016 20:00:00,0,0,36,10800,0
03-May-2016 21:00:00,0,0,36,10800,0
03-May-2016 22:00:00,0,0,36,10800,0
03-May-2016 23:00:00,0,0,36,10800,0
04-May-2016 00:00:00,0,0,36,10800,0
04-May-2016 01:00:00,0,0,36,10800,0
04-May-2016 02:00:00,0,0,36,10800,0
04-May-2016 03:00:00,0,0,36,10800,0
04-May-2016 04:00:00,0,0,36,10800,0
04-May-2016 05:00:00,0,0,36,10800,0
04-May-2016 06:00:00,0,0,36,10800,0
04-May-2016 07:00:00,0,0,36,10800,0
04-May-2016 08:00:00,0,0,36,10800,0
04-May-2016 09:00:00,0,0,36,10800,0
04-May-2016 10:00:00,0,0,36,10800,0
04-May-2016 11:00:00,0,0,36,10800,0
04-May-2016 12:00:00,0,0,36,10800,0
04-May-2016 13:00:00,0,0,36,10800,0
04-May-2016 14:00:00,0,0,36,10800,0
04-May-2016 15:00:00,0,0,36,10800,0
04-May-2016 16:00:00,0,0,36,10800,0
04-May-2016 17:00:00,0,0,36,10800,0
04-May-2016 18:00:00,0,0,36,10800,0
04-May-2016 19:00:00,0,0,36,10800,0
04-May-2016 20:00:00,0,0,36,10800,0
04-May-2016 21:00:00,4,1,36,10800,1
04-May-2016 22:00:00,2,1,36,10800,1
04-May-2016 23:00:00,0,0,36,10800,0
05-May-2016 00:00:00,0,0,36,10800,0
05-May-2016 01:00:00,1,1,36,10800,1
05-May-2016 02:00:00,0,0,36,10800,0
05-May-2016 03:00:00,0,0,36,10800,0
05-May-2016 04:00:00,27,2,36,10800,1
05-May-2016 05:00:00,11,2,36,10800,1
05-May-2016 06:00:00,86,4,36,10800,1
05-May-2016 07:00:00,63,3,36,10800,1
05-May-2016 08:00:00,48,2,36,10800,1
05-May-2016 09:00:00,0,0,36,10800,0
05-May-2016 10:00:00,0,0,36,10800,0
05-May-2016 11:00:00,0,0,36,10800,0
05-May-2016 12:00:00,0,0,36,10800,0
05-May-2016 13:00:00,0,0,36,10800,0
05-May-2016 14:00:00,0,0,30,9000,0
05-May-2016 16:00:00,0,0,9,2700,0
05-May-2016 17:00:00,0,0,36,10800,0
05-May-2016 18:00:00,0,0,36,10800,0
05-May-2016 19:00:00,0,0,36,10800,0
05-May-2016 20:00:00,0,0,36,10800,0
05-May-2016 21:00:00,0,0,36,10800,0
05-May-2016 22:00:00,1,1,36,10800,1
05-May-2016 23:00:00,0,0,36,10800,0
06-May-2016 00:00:00,0,0,36,10800,0
06-May-2016 01:00:00,2,2,36,10800,1
06-May-2016 02:00:00,367,5,36,10800,1
06-May-2016 03:00:00,7713,12,36,10800,1
06-May-2016 04:00:00,10390,12,36,10800,1
06-May-2016 05:00:00,5743,12,36,10800,1
06-May-2016 06:00:00,638,12,36,10800,1
06-May-2016 07:00:00,275,6,36,10800,1
06-May-2016 08:00:00,0,0,36,10800,0
06-May-2016 09:00:00,0,0,36,10800,0
06-May-2016 10:00:00,0,0,36,10800,0
